Trial,Parameter,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30
1,"ESG.Portfolios.AssetPortfolios.P_GBP.TotalReturnIndex",1,1.0693819700445,1.11599333316368,1.27166870152959,1.25727644812378,0.993033878070068,1.16561612880614,1.15538237295006,1.28046662358654,1.11873126908232,1.08326847028272,1.26933363456309,1.43465580882005,1.7511957655527,1.98179720149217,2.35326279321433,2.56703209308636,2.82438761494523,2.68043426722109,2.72489847232758,2.8257423923733,2.7973819646846,2.65819335128326,3.03612285618217,3.05670270889227,2.85625222943037,2.80437685669794,2.97633976284016,3.29454966832443,3.4660491336005,3.45971486480878,
2,"ESG.Portfolios.AssetPortfolios.P_GBP.TotalReturnIndex",1,0.966258470461751,0.967188600402711,0.873355221578126,0.994606173022781,1.35145536359516,1.30298414312375,1.42742329669485,1.44310362259055,1.7465347246259,1.92044043836936,1.87643665964898,1.84524029490593,1.76930126871353,1.72359191853732,1.54410019593257,1.47468234307051,1.44029391245767,1.74037008699439,1.89485410351734,2.00718720312794,2.20583029596113,2.60283276979077,2.41883728123747,2.62122288957516,3.16204452392142,3.46373512272636,3.54079038995555,3.4568214686371,3.50303484460695,3.75687775842414,
3,"ESG.Portfolios.AssetPortfolios.P_GBP.TotalReturnIndex",1,1.05943226486584,1.03091599888663,1.18050542940609,1.18810716267587,1.30979949564283,1.63522001564161,1.57578283924597,1.61789901405414,1.54158818677896,1.58548006534155,1.78185562572452,1.62339474442915,1.74989394792155,1.68865542232659,1.66527070768518,1.79056390861615,1.94955303719448,2.21851861589988,2.5525293889161,2.58405755936806,2.80870788065559,3.05686719495606,2.65026020554566,3.04515977531223,3.01482205477481,2.93855829655422,2.70980671029667,2.69239075405552,3.24926453468517,3.69287120673495,
4,"ESG.Portfolios.AssetPortfolios.P_GBP.TotalReturnIndex",1,0.974943723747424,1.06160972036867,0.972678533358106,1.04207807252324,0.994837137221805,0.807673011032423,0.994825280158687,1.09619753033265,1.29137514596841,1.3907395051918,1.35981029450511,1.65372249806668,1.68994950823009,1.92687569291066,2.0943061593228,2.10734605399075,2.10671423337938,2.05507804948466,1.93175915892894,2.07637190295191,2.07921849991398,2.0386190076046,2.71048772046381,2.5980472594293,2.84693109809115,3.14560573612379,3.57284101047728,3.76073785150276,3.52753249289732,3.45912885228194,
5,"ESG.Portfolios.AssetPortfolios.P_GBP.TotalReturnIndex",1,1.02342305465895,0.985700895913932,1.02095990296469,1.08196496342533,1.12049136546631,1.29871627731344,1.34731462107787,1.78485335140274,1.86340015610591,1.90783139952405,2.01754590235302,2.13508896595058,2.19783857732618,2.24770379359601,2.12392084959717,2.1188252663676,1.89696381917885,1.76215516483968,1.81905000403663,1.75693746040888,1.60475598597498,1.77141183766895,2.16642155820315,2.4299598972765,2.67210088249396,2.7750629053973,2.82231218163512,2.72794609027189,2.52445668404221,2.91189855634457,
6,"ESG.Portfolios.AssetPortfolios.P_GBP.TotalReturnIndex",1,1.00468101042904,1.0864830244387,1.11614118834583,1.15213708704522,1.22342727943641,1.15387098314844,1.19787275270633,0.955932196351802,1.00870845355633,1.10692662098552,1.07314296746813,1.13333980272444,1.23952757822164,1.41408176334292,1.73607953428966,1.90926059019051,2.3560736096718,2.68481389658183,2.83360210655557,3.06740424713549,3.39824065168015,3.42626678312047,3.20930383346969,3.27064285277612,3.27771288339723,3.42046791579139,3.58508870312684,3.89895975083361,4.3179880836103,4.19518477875832,
7,"ESG.Portfolios.AssetPortfolios.P_GBP.TotalReturnIndex",1,0.965663257964562,0.895117906842154,0.993185653650913,1.19345947464817,1.13025914517038,1.33996656584415,1.48048214602568,1.70165964240318,1.59084450475992,1.4734715149303,1.48572651142436,1.74392489897509,1.90510109332563,2.09110569801097,2.40496786220618,2.67554849848811,2.78567759096626,3.27981051431474,3.8051591576984,3.95505390421083,4.03463530368996,4.33815177795551,4.67037138789405,4.64577577943485,4.82597200879557,4.92015676390189,4.97755333060694,5.00706489129207,5.51317677481825,5.47710413102388,
8,"ESG.Portfolios.AssetPortfolios.P_GBP.TotalReturnIndex",1,1.07200482886743,1.18830621296076,1.16377893460229,1.02987772422396,1.15516733563443,1.0631351910145,1.0793003623729,1.09446154744552,1.30622954503652,1.5236269407842,1.65028725896957,1.61375736296693,1.62062847574753,1.66465335972007,1.59657860340344,1.58280606151507,1.65919198087602,1.40088373387314,1.12022434837501,1.30666734829424,1.4381352677868,1.38825736113667,1.30382382052458,1.46784632939308,1.57331251624631,1.744157448771,1.92728305670934,2.10185188995119,1.71285686584497,1.78160110823629,
9,"ESG.Portfolios.AssetPortfolios.P_GBP.TotalReturnIndex",1,1.06791318386202,1.21973002353942,1.40321175316629,1.36643338975901,1.44729821485158,1.48387130084222,1.59260562811403,1.77345979140055,1.89287406604742,2.12482353205407,2.08865304888147,2.25483205271296,2.2287908441423,2.29469621151302,2.35174587523824,2.67184418646871,2.75431351736504,2.87574446762203,2.94021962910495,2.98898126529694,3.02038677964513,3.32993593414878,3.23283657774349,3.2483885053846,3.51424946817522,3.72319291137158,3.87431452537513,4.24782934734916,4.26512056962197,4.67600035861802,
10,"ESG.Portfolios.AssetPortfolios.P_GBP.TotalReturnIndex",1,0.968930333367622,0.854918505219956,0.720999435189414,0.840387493138261,0.852538851141666,0.972230645308934,0.9618620053175,0.947140770344705,0.987226547282403,0.878143502622775,1.01612552854824,0.964279946980474,1.25738030758575,1.4372361032751,1.55850928367716,1.37257780080794,1.45763411306174,1.39474166909408,1.5477601199076,1.67486995933234,1.930662074945,1.63914430522219,2.14744456475243,2.1801730252515,2.28742246692624,2.41735951500219,2.47815214491317,2.37324705126474,2.70608006644599,2.23636944824106,
11,"ESG.Portfolios.AssetPortfolios.P_GBP.TotalReturnIndex",1,0.926121135520054,0.96906667937467,1.03674115623223,0.938344103379506,1.01505216819842,0.927762691263469,1.08135877968184,1.02349797160697,1.16606682575876,1.41161571707268,1.33060050051522,1.39660939049959,1.65096404785346,1.52841242167457,1.51506931890186,1.59174710947431,1.57102896562279,1.47362307059277,2.16829044451021,2.37599360068192,2.91776111481275,2.79401342961188,2.65169736089904,2.53772429936771,2.85849797631718,2.76439167310024,2.81907217513495,2.94295743739727,2.62654357239278,2.6863133613168,
12,"ESG.Portfolios.AssetPortfolios.P_GBP.TotalReturnIndex",1,1.11027878360603,1.11395691504825,1.11846972576019,1.29632531379843,1.33097250713711,1.56288416939891,1.52861614451608,1.7016207180134,1.72661397893663,1.65388523300843,1.88470601057984,1.98869746790284,1.9179839516053,2.27467003908031,2.44684148788784,2.51529118636842,2.71272757655872,2.92769491653599,2.62742722058746,2.59220650271289,2.34511523631235,2.66998899747112,3.04213774445738,3.324199795514,3.21413668192024,3.59021960927149,3.78809402673094,3.90861635006202,4.43042141657455,4.41521714786851,
13,"ESG.Portfolios.AssetPortfolios.P_GBP.TotalReturnIndex",1,1.03596441300178,0.912499060375294,1.06491010515306,1.10923098892059,1.17207556660947,1.23095063760699,1.42545861300529,1.53900752628378,1.50285471270998,1.75800168539139,1.8683989193453,1.79415978818408,1.94570232892155,1.98287864003938,1.926638125007,2.20827348036047,2.125532751369,2.1517049415764,2.3346450875105,2.30950337079888,2.57056027319062,2.76303662488687,2.9580579656392,2.98614045306585,2.96654344537539,3.12908502042976,2.70106384741337,3.02923197932692,3.49958488773165,4.01111703185313,
14,"ESG.Portfolios.AssetPortfolios.P_GBP.TotalReturnIndex",1,1.00167888173199,1.17306671608464,1.0761444194587,1.10883409819641,1.18074102330116,1.23952683183147,1.15503566057573,1.18184788095937,1.37974168986802,1.27966192982996,1.31220180823233,1.53593191039694,1.39796881680255,1.62749000285128,1.91350900372713,1.78355950127398,2.08688149517664,2.26190733765263,2.28401386115913,2.50992206603897,2.46756134440139,2.49108059040998,2.55052354344432,2.75258464969299,3.00873891478366,3.10313775755394,3.59479233725765,3.59358355441569,3.48527898276404,3.3062615772381,
15,"ESG.Portfolios.AssetPortfolios.P_GBP.TotalReturnIndex",1,1.00408453057315,1.04376898980355,1.16510370708696,1.09796383305474,1.32961381464474,1.36884617593719,1.54775912210384,1.4375229801282,1.43277887784777,1.24927821464879,1.25175853157422,1.30419579270913,1.18480155697134,1.2350555760589,1.39365658470838,1.4626883108861,1.59834533936056,1.77326550898462,1.61236042594197,1.75285354695557,2.43326327223369,2.36391924701526,2.5135450941074,2.44567037009897,2.74280560165784,2.39371079682779,2.52545091112944,2.65094320829086,3.11453991762699,3.58178560733395,
16,"ESG.Portfolios.AssetPortfolios.P_GBP.TotalReturnIndex",1,1.03709290450392,1.0529241042214,1.00053272420556,1.16919943729693,1.02120859841069,1.1220854633115,1.04608240481443,1.28892138567612,1.44525992166785,1.74494632991499,1.89689856903028,2.00352891050261,2.27350948473058,2.41533788777659,2.42802628235138,2.58031170722744,2.61028639220663,2.668525687457,2.96025084718768,3.0488640780906,2.68055704412966,2.86408415526686,3.02475206721667,3.23651906911571,3.26678778827022,3.73043126697063,3.87425697280332,3.99164955693931,3.89442330014677,3.7984667296061,
17,"ESG.Portfolios.AssetPortfolios.P_GBP.TotalReturnIndex",1,0.93758859517352,0.837122387274686,1.02325007733192,1.12635720508544,1.22122233933624,1.25783628867017,1.3780542405683,1.69867613980091,1.86227106846078,2.17707222949181,2.30324431853918,2.3718300846471,2.40022866868308,2.23741015003145,2.30925853343497,2.45203897791962,2.38235354975194,2.59542861057563,2.65678241835319,2.6665835193907,2.69654268233889,3.35127975860895,3.36670757116498,3.45617483101213,4.11727745754285,4.47665767780094,4.22983854184833,4.3795701425023,4.16471567137242,4.24523760336195,
18,"ESG.Portfolios.AssetPortfolios.P_GBP.TotalReturnIndex",1,1.10171070470214,1.22370876708647,1.14484234254315,1.1369496774439,1.15084067550652,1.20508967572476,1.22839439235656,1.06786627203313,1.05275272028495,0.88051177662745,0.867279614219193,0.905885440197232,1.04516846400027,1.48133223366387,1.53435841492761,1.61000718434193,1.91619087632944,1.91566923676146,2.13309988328433,2.29651180416865,2.40031201826575,2.01618846924014,2.21232172295807,2.37053937838934,1.89647729336694,1.62807080789198,2.18763008363682,2.12136173734755,2.79345867647438,2.91241178188002,
19,"ESG.Portfolios.AssetPortfolios.P_GBP.TotalReturnIndex",1,1.21730561438618,1.20514606380303,1.15445631578558,1.32591945822223,1.30603351776728,1.35670367421366,1.51723828947427,1.58447524335408,1.78151779928913,1.73361905633735,1.81759987150635,1.85452873160704,1.74494320798256,1.84982187263066,1.81224775760069,1.9714252339274,2.37692237841089,2.28918635086707,2.39764269033571,2.55611789701042,2.33821165137247,2.17270967125538,2.29041686556478,2.60942290331928,2.67491935322701,2.41507535029228,2.45472071170314,2.73143840336192,2.589504051737,2.44437357178466,
20,"ESG.Portfolios.AssetPortfolios.P_GBP.TotalReturnIndex",1,0.817114712733202,0.881504566448322,1.01163453479163,0.924237939468269,1.05400344541128,1.11069412127441,1.08929055592026,1.14970437991215,1.08751752606993,1.27127158360409,1.32707416435583,1.46870823106903,1.82419853345355,1.8893518271497,2.16238732039888,2.18394685329016,1.88760202359099,2.22626819292142,2.31480788021053,2.32612191871002,2.84269133973128,3.25301837904491,3.3642364811661,3.21000818385948,3.40890362972229,4.03343678928305,4.24294787369873,4.27146383528378,4.72731767439,5.13884327077216,
21,"ESG.Portfolios.AssetPortfolios.P_GBP.TotalReturnIndex",1,1.06036906854116,1.12596712081474,1.1956862518407,1.0870262952177,1.12185795228605,1.20526721043346,1.50827719217377,1.57958632008461,1.76316957983738,2.01845201115952,1.9477035769129,2.04820111727934,2.09351941269797,2.37994578100769,2.59606821454634,2.64544982246718,2.79956686142495,2.83499637979903,2.8799392575513,2.75081340931771,3.05785645666677,3.18270464429619,3.23554088313949,3.38649512031105,3.79826828666667,3.83457488544953,3.85982916009933,4.11545990812379,4.1537164012736,4.35540756046832,
22,"ESG.Portfolios.AssetPortfolios.P_GBP.TotalReturnIndex",1,0.953648950972671,0.944849542002059,0.956047765421456,1.11753304105377,1.17274796251146,1.1816561834268,1.07015897819289,1.14489336110132,1.1199047457225,1.06575217796179,1.24181760703262,1.3113418935779,1.42730999647701,1.34078637057827,1.332425908093,1.43850070976306,1.45128998508768,1.60612719611388,1.73370384673867,1.9921171847867,1.96087729415284,2.05552703932786,2.20168660540323,2.28513277849383,2.16919504491736,2.26977583032318,2.26129396024248,2.32614326586719,2.53098069210905,2.54461153656642,
23,"ESG.Portfolios.AssetPortfolios.P_GBP.TotalReturnIndex",1,0.972362209649776,1.07716507189209,1.0975824641093,1.40430765046755,1.41947549642169,1.6529336080726,1.87122308094624,1.8693097540216,1.94108542865207,2.12801598825763,2.12332069791862,2.20496615602144,2.31213287102413,2.31057362404621,2.3660502157261,2.60913782512817,2.57218363186171,2.45467714698814,2.51001366243322,2.48820157634018,2.33699017641664,2.313979082716,2.55564942071895,2.71589995795018,2.89328263167971,2.6071886993997,2.83344757282275,2.93435983826967,2.80428261646135,2.71388045402312,
24,"ESG.Portfolios.AssetPortfolios.P_GBP.TotalReturnIndex",1,1.07256840143632,1.0199255946443,1.05182288363232,0.881189139208221,0.970693481308753,0.867549153122685,0.773952875302621,0.916983812595069,0.956158307430114,0.864062977888729,1.05024110989917,1.11884273264333,1.13985584424979,1.35001292039166,1.55103380159658,1.50699453357284,1.69076609925481,2.04831927246484,2.24106198538008,2.49480029939873,2.93152987391915,3.21799736680476,3.15612817144145,3.21958734124571,3.2363359141149,3.87892497407787,3.88037558706153,4.02624845680547,4.36262359335372,4.7335174028099,
25,"ESG.Portfolios.AssetPortfolios.P_GBP.TotalReturnIndex",1,1.02133443617522,1.11423495728049,0.988980899863999,1.07125186358289,1.15425351586215,1.20573996612132,1.34808623463,1.2905947976895,1.65410348116523,1.80612290869064,2.04094778434467,2.18362107975096,2.13780899083905,2.10584304601625,2.01275079727005,2.09108829969266,2.18605021454933,2.18108190200477,2.25247257885392,2.42961203267928,2.83512263104279,3.07887273919789,3.03784634773132,3.03366628619009,2.86076938409048,3.14150561591609,2.86946609725921,2.78898366268775,2.66220962944191,3.35431586528565,
26,"ESG.Portfolios.AssetPortfolios.P_GBP.TotalReturnIndex",1,1.01275470941479,0.96636502893972,1.1611121954575,1.1877861668972,1.1943730983285,1.26400212800771,1.25176280870713,1.46444266873803,1.20998150761077,1.21904031759558,1.09562807547578,1.08664461836883,1.34198087799009,1.52749248810797,1.89067646163628,2.03782542519097,2.13069078542949,2.33309906783782,2.45330265085522,2.47218867724121,2.25247334447524,2.20423833960845,2.47600652512887,2.72130061262356,3.17959694208179,3.12970688347969,3.68858320850648,4.00889743010206,4.2259161719984,3.89197848618107,
27,"ESG.Portfolios.AssetPortfolios.P_GBP.TotalReturnIndex",1,1.14184873272847,1.12464618430898,1.09646984638785,0.961140457547478,1.10816642769498,1.39751301348852,1.42112945473445,1.60057436380617,1.62188741846028,1.58586485609523,1.74103603933907,1.7148976315462,1.71339935256563,1.44071914810472,1.51972703139416,1.66553913156785,1.6905323720403,1.97799539287193,1.90358855102134,2.02340190847633,1.93685153863264,1.75227422570514,2.17453231492614,2.15442231193661,2.00954794818976,2.64019730587175,2.54689718507902,2.52424699145409,2.52805878846912,2.44285183186735,
28,"ESG.Portfolios.AssetPortfolios.P_GBP.TotalReturnIndex",1,0.898228290394581,0.959527202480776,1.07572170970037,1.26494086266261,1.25893047035517,1.07350326266368,1.1881260264897,1.13762509794924,1.25939251955881,1.46283372559488,1.425858019987,1.65561362334754,1.84163903627113,2.37876945714451,2.47635999898545,2.49651972821449,2.67733415662229,2.54141453461299,2.85862614112543,2.90085361798488,3.29902152221982,3.73543017289937,3.48351064676928,3.73261516471271,4.20691237016003,3.71346235119968,4.10386253797788,4.38222630673594,4.6962636217756,5.10250471695998,
29,"ESG.Portfolios.AssetPortfolios.P_GBP.TotalReturnIndex",1,1.11278765771304,1.05556187815588,1.08088508391489,1.17854321441458,1.00454182305569,1.0954420598083,1.16291023677201,1.12866799154692,1.43341908934589,1.55497449281551,1.51790174583729,1.47353918606869,1.6773355020114,1.6657980244279,1.633280583951,1.7747026997675,2.01681721919214,2.14209953596985,1.99528522061029,2.03360412336338,1.98495627524083,2.07840243400291,2.06311605975221,2.16449875361764,2.21623848833755,2.19456217867184,2.74413301890665,3.00312166588629,3.0819968939464,3.05340976309652,
30,"ESG.Portfolios.AssetPortfolios.P_GBP.TotalReturnIndex",1,0.922162726666283,1.03460898413274,1.08313034245367,1.07081480381701,1.35027914180142,1.33709123457888,1.44688496508404,1.62126073916077,1.44822239803399,1.47685494782687,1.65332273891227,1.93064830994751,1.87462338732246,2.11064341433358,2.37704193568079,2.38447999505786,2.25763690101071,2.29119301721149,2.7323842885559,2.90052633907743,3.30072960507495,3.44149299440907,3.78782434781959,3.90366490803511,4.18991765551693,4.59683059597843,3.6805656553955,3.65002133470855,3.84236988761892,4.29387719642102,
31,"ESG.Portfolios.AssetPortfolios.P_GBP.TotalReturnIndex",1,1.00663640878657,0.993733488262323,1.03875046797377,1.16985039629703,1.35062009638722,1.32138562814237,1.50362973023119,1.66473834573228,1.75883067715213,1.76285576226714,1.66905760930023,1.74164230157653,1.88737971424331,2.10833301352292,2.13813283361353,2.11793389593061,2.28262315415584,2.83733955420931,2.70992963517367,2.71922730552,2.90420598299077,3.25470086114115,3.53031126413356,3.83346928526028,3.85280233372124,4.25552751825676,4.3114438449307,4.36281239814203,4.26506615744278,4.19965548757419,
32,"ESG.Portfolios.AssetPortfolios.P_GBP.TotalReturnIndex",1,1.02847851547079,1.08037252600774,1.09620457724,1.08601464450686,1.00007120098,1.13963815368127,1.11183850190162,1.12603026911784,1.15254682666131,1.33387164900735,1.59114216291901,1.68672734483375,1.71802340104965,1.66954180255442,1.80299022131436,2.00839183824508,2.03603242643105,1.65108754360456,2.04999952135204,2.25344617282498,2.27541028786421,2.17355411261474,2.09454669213121,1.99293553003514,2.24161532891326,2.02399219826901,2.22015544084361,2.44107812371102,2.66072669499296,3.16996368256442,
33,"ESG.Portfolios.AssetPortfolios.P_GBP.TotalReturnIndex",1,0.901100930391579,0.948155667111189,1.00289291376709,1.08944327345545,1.23626685392429,1.24780828001176,1.41209375243302,1.4536380381591,1.54620717860266,1.59086731334262,1.7462327595136,1.96443453061787,2.0233387121478,2.09562986738241,1.92222844506681,1.85973307550484,2.07829805428729,2.16235221561039,2.2240359605695,2.23844031191026,2.41749013362605,2.42065855952997,2.28928273104419,2.47461951103745,2.80007619974584,2.49274214443883,2.79917358922014,2.88657109322327,2.77675649270537,3.18760199107632,
