Trial,Parameter,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30
34,"ESG.Portfolios.AssetPortfolios.P_GBP.TotalReturnIndex",1,1.1354753415268,1.1381794419907,1.15043572241577,1.14926399730752,1.08843117019677,1.19696535067512,1.15581559113601,1.23325616856792,1.29659514714816,1.40311170550771,1.38055449874304,1.29148215227108,1.31740649035786,1.47755311322445,1.92476131748488,2.18573644955486,2.16595118207991,2.30261588725614,2.43901310086191,2.64125023917295,2.65118192795503,2.89317187623937,3.30496077465695,3.33787218700188,3.23456623419925,3.8472472382048,3.79395741525774,3.9661566825118,4.34648850342883,4.21998051277516,
35,"ESG.Portfolios.AssetPortfolios.P_GBP.TotalReturnIndex",1,1.05171344191192,1.02462777231498,1.0134317745864,1.10721664710977,1.32785114070736,1.33528490700955,1.39312605819677,1.70346827305228,1.76028067569401,1.69029621473581,1.98700660633374,1.83662455681783,2.02343177894554,2.27053614022115,2.18320765273633,2.15860729128111,2.33335687309218,2.47454237934166,2.72301134563627,2.71347876510367,3.10819090130969,3.08044750006976,2.91946756573922,2.843617774053,3.23478139743561,2.99702074857825,3.35525860125899,3.552155053329,3.32789540168353,3.62758216392279,
36,"ESG.Portfolios.AssetPortfolios.P_GBP.TotalReturnIndex",1,0.986585402077389,1.05768640228737,1.13329446859889,1.13632753084125,1.03597100425199,1.13079847130098,1.20151921001409,1.03971427729857,1.15119202502654,1.31405225193886,1.23208786275957,1.48673468371303,1.49326503503455,1.41236389407742,1.71618004790802,1.95651374319796,1.97949123357446,1.97944262625513,1.95573566821899,2.14459693612369,1.98981699396772,2.23668203689106,2.56292681165853,2.81924629903069,2.71660396619431,3.04612054843578,2.97105362818301,3.09696424182471,3.45549337699506,3.49471339103992,
37,"ESG.Portfolios.AssetPortfolios.P_GBP.TotalReturnIndex",1,1.13508553750068,1.15286115357606,1.11114407669511,1.09028304902654,1.34387138577239,1.20882235163613,1.08455749712045,1.20069819646015,1.1988377677678,1.15206293573084,1.04228267253153,1.28236899294595,1.38344088300596,1.28385538934905,1.24505656443061,1.24144943626622,1.36441219373751,1.70609928863322,1.7419576687233,1.95556191400698,2.27605128285652,2.42881189199791,2.38430948749591,2.75561509073216,2.79576018793116,3.1027976336246,3.11490277955399,2.82939878888899,2.58895716880188,2.6674729896201,
38,"ESG.Portfolios.AssetPortfolios.P_GBP.TotalReturnIndex",1,0.8943632616045,0.91282071793798,0.962957923727345,1.04478850404571,0.831861992947661,1.1354821653265,1.44226623537147,1.41206206797168,1.59787323545679,1.84178030902158,2.12920267299867,1.99363814664199,2.03399334450991,2.33847680991921,2.54747424554234,2.81337303094315,2.84535333531432,2.70248591948647,2.86458818703161,2.81274341722965,2.67410394510011,2.73108375924742,3.02561608114498,2.80516720118287,2.97625913848559,2.77984762045647,2.98954520355921,3.77223444026627,4.41897406062944,4.62624839618886,
39,"ESG.Portfolios.AssetPortfolios.P_GBP.TotalReturnIndex",1,0.89749064322811,0.81343835482263,0.763428686389458,0.782163429662806,0.939001163054399,0.887233335271431,0.966703538601367,0.910916357148122,1.2928931760619,1.35498274955348,1.358423880117,1.51518522450101,1.48030876803052,1.52961629181644,1.49799891878824,1.7668390480461,2.10503682552773,2.37928580782194,2.30613903687215,2.50504449812363,2.67967268996897,3.04449796979619,3.29871379862035,3.51144943105737,3.73236936205712,4.0818143343917,4.13514319479516,4.04458461770659,3.77742503854435,3.81908313717794,
40,"ESG.Portfolios.AssetPortfolios.P_GBP.TotalReturnIndex",1,1.13577517216976,1.27132379215872,1.39130940451777,1.45928783906341,1.39123395631443,1.54268575708065,1.58072831800255,1.80644361765863,1.58893275616235,1.66913941596453,1.75186036640794,1.78686484921425,1.9665708433054,2.08559028148248,2.17843025218524,2.13781028666706,2.07067455654197,2.02384605622006,2.23136530668483,2.28681313541242,2.31075990420289,2.25169398478656,2.27677092227545,2.33414863073123,2.3876310201938,2.34481823614893,2.47664946551129,2.73685701864508,3.25568464596816,3.43733714292563,
41,"ESG.Portfolios.AssetPortfolios.P_GBP.TotalReturnIndex",1,0.999319569194891,1.06892412110237,1.17832925937833,1.18191263078888,1.28173279630326,1.43410252859059,1.47381822790033,1.40603113642037,1.55038315549494,1.37961613361654,1.33296849337541,1.24738937816025,1.17287169732502,1.31704156320113,1.19809960230726,0.965150494538591,1.45016105662477,1.39380149079134,1.89262728689258,2.27006097326755,2.27672439027313,2.37930899930741,2.21814059361874,2.09136141661774,2.42819205741655,2.81789979172117,3.04093634357538,3.04040795330327,3.37138460414682,3.62999893339224,
42,"ESG.Portfolios.AssetPortfolios.P_GBP.TotalReturnIndex",1,1.02450879897064,1.01837822214236,0.98266802898782,1.07485431964783,1.08369876114414,1.05965327401617,1.18610247431232,1.38921740456096,1.38670200502302,1.6805619023876,1.88746017281252,2.20213415365356,2.47087998541601,2.54871299551468,2.83436859486795,3.26717844754033,3.01626975507612,3.32676018696162,2.98481579096544,2.80061592839295,3.03653014257918,3.15501045594391,3.53787652464438,3.69806204148992,3.61802637962906,3.61981203871537,3.63066583197389,3.88164902305733,3.89103100898895,3.96124238103603,
43,"ESG.Portfolios.AssetPortfolios.P_GBP.TotalReturnIndex",1,1.0255374712055,0.982533111369701,1.01915916348645,1.12779397465789,1.13789884694809,1.00469882369034,0.916528020549313,1.13125208714696,1.44041027243517,1.55876045894556,1.80725061327375,2.04800634847357,2.16015839010653,2.22048593478079,2.25194275168661,2.45869179557914,2.50812573855527,2.69309548839771,2.90445886249248,3.09862158850002,3.32067697803581,3.67043079176634,3.59107535367203,3.66072145222953,3.87411176166423,3.8478744651738,3.83343519171933,3.96871309286383,3.98238941123216,3.55212560808222,
44,"ESG.Portfolios.AssetPortfolios.P_GBP.TotalReturnIndex",1,1.01077554947595,1.10597603147263,1.15710341051869,1.13336470158862,1.23293584950787,1.46501116197364,1.70428868564167,1.63832411915369,1.47524311669394,1.41947814970829,1.28023224446209,1.14767378409485,1.16143939762604,1.32877588544574,1.51590695363679,1.57705206385735,1.64224119121208,1.55282721057157,1.52594954104512,1.54473423431414,1.48233892287883,1.33829146228913,1.60677794128474,1.82058323735984,1.88019634630077,2.03200040003494,2.37435494884307,2.34763576910895,2.69475346178633,3.66854139555361,
45,"ESG.Portfolios.AssetPortfolios.P_GBP.TotalReturnIndex",1,0.983444556268528,1.03856817243341,1.17771659114258,1.3611611906669,1.33622880354372,1.3611576248135,1.46247782643248,1.49369014442653,1.56541397978449,1.66340031303231,1.75500754788328,1.99653291221814,2.24275271868712,1.90730987040615,1.91643749236412,2.16754866968846,2.38355411049031,2.46886530689947,2.71653145743556,2.49842077405567,2.65676604408965,2.59235125181034,2.67390731544033,2.7549136086355,2.65929540065905,2.63397936487771,2.80827315385165,2.4536082272539,2.59552513233754,2.89282228480972,
46,"ESG.Portfolios.AssetPortfolios.P_GBP.TotalReturnIndex",1,1.05012718975224,1.03824294099291,0.995644081352331,0.854343390212976,0.953236975760392,1.06652600503564,1.08669001743377,1.19128296145137,1.26107532946521,1.31643268646824,1.3748302999681,1.29133467252645,1.28308012289367,1.70520445994623,1.84541929561519,1.8171448503999,1.79927109222552,1.90669558834624,1.8662337260755,2.25732790770734,2.32398286855408,2.57431736832855,2.69904582774664,2.82300869342903,3.06458495739223,3.33962470575578,3.42591523412334,3.96773744918042,4.0404430563009,4.12493995737021,
47,"ESG.Portfolios.AssetPortfolios.P_GBP.TotalReturnIndex",1,1.00128855672288,0.927185230205499,0.90930763100666,0.890758988203993,1.05669587203103,1.35423830008811,1.31916885801084,1.15981408951205,1.35386634319032,1.37836013584487,1.33524413479964,1.49882241581275,1.60701380955224,1.90762405388659,1.92831035158636,2.1189436889925,2.20468001960211,2.1855150602531,2.23893294454615,2.33288752248892,2.47951711374544,2.49539954079466,2.4764342882799,2.45019407813164,2.58639820299707,2.55722437862277,2.62760605978871,3.03588343626614,3.12604872281003,2.57734075357453,
48,"ESG.Portfolios.AssetPortfolios.P_GBP.TotalReturnIndex",1,1.03179368746568,1.15694082149996,1.25358879393517,1.36950352958185,1.30030986516155,1.11808584934876,1.28095528539604,1.59208831889337,1.51903302679858,1.67915122194705,1.88503446076025,1.86864312768517,1.94054316976449,1.81050703821352,1.96728704432009,1.95320040780217,2.05170769609274,2.26546987366103,2.40574543490296,2.53212359174103,2.58338362961173,2.79259388963488,3.04072633130037,3.32180913854866,3.42461382917432,3.73962803183445,3.82502481773654,3.63950268186795,3.84455439565413,4.79966678339847,
49,"ESG.Portfolios.AssetPortfolios.P_GBP.TotalReturnIndex",1,0.954307904034134,0.924853638381829,0.899681228074094,0.932788647424282,0.881710162630515,1.01663584707358,1.12493229655558,1.26909957195469,1.24465138814054,1.09037963495401,0.908024918891697,1.06478764602389,1.48343236630512,1.5399818859694,1.79207244274559,1.96895084700081,1.94241562948863,2.043178181331,1.80971374394214,1.68863549716249,1.73830896927561,1.88955216593165,2.28268832653376,2.05780553971564,2.03521702481365,1.88448608025332,2.02885871959939,2.09877256528141,2.65321090537761,2.97174724078883,
50,"ESG.Portfolios.AssetPortfolios.P_GBP.TotalReturnIndex",1,1.08097778174166,1.17471632245515,1.22937397833249,1.2817815649668,1.44495986992504,1.40268127909727,1.41075693534575,1.38226738816364,1.5644390988675,1.91587628730294,2.24386800432195,2.25297096846964,1.99872311239,2.10734527176978,1.96429146816127,1.98975102305132,2.23129260978685,2.31488475441416,2.77681986894518,3.09028183068812,3.31714786044032,3.32786886207662,3.04383823260633,3.60560802633335,3.87510825364859,4.28881655643584,4.29097302775034,4.28050219067188,4.17335867653051,4.09047850840258,
51,"ESG.Portfolios.AssetPortfolios.P_GBP.TotalReturnIndex",1,1.06974306804539,1.11052810715701,1.08176358314357,1.25970931436237,1.12196427630728,1.10908047112556,1.11796422261737,1.17262376472313,1.08023941265996,0.871181673598617,0.840546804335662,0.822180350249526,0.981460917642438,0.826964147115226,1.26896588894009,1.43828430615168,1.84297321712176,1.81652813554755,1.8790975932064,2.27043942110825,2.2745871308294,2.86954032280055,3.06908677203691,3.1536219058506,3.52465298295912,3.8672551772604,3.93844035376093,4.12029044010445,4.28839113669319,4.40951088730456,
52,"ESG.Portfolios.AssetPortfolios.P_GBP.TotalReturnIndex",1,0.96901351938256,0.9852132051209,1.07619119401349,0.998404202072292,1.20277251258992,1.34090121805585,1.49196257118125,1.58573806882043,1.81080235442957,2.16156502081225,2.35638477679527,2.48199271411654,2.49049116299229,2.79092727495553,2.6290417864073,2.66272683049845,2.44773674229475,2.64405612430916,2.78586504399875,2.59319929823423,2.79698579245698,2.52842444340257,2.54480831722092,2.6850437519512,2.57536949699524,2.46454396784119,2.709634374769,2.8185548841256,2.98905304461311,3.1304570801973,
53,"ESG.Portfolios.AssetPortfolios.P_GBP.TotalReturnIndex",1,1.17009800408885,1.15298941259112,1.12990010142189,1.28776062230637,1.20461758976675,1.0841919917315,1.12436909533902,1.11771192259208,1.06572837581628,0.912022989239453,1.14402598024609,1.41771748246723,1.5738662371201,1.84747513167672,1.75011651029343,1.78480414685119,2.1211608862241,2.1976443028899,2.2134431631309,2.47442107112312,2.44615783646568,2.83409447752096,2.93355025472165,2.90038810187311,3.24966517466818,3.21463519443225,3.61336163350558,3.96497265366248,4.28940114290668,4.47905497298425,
54,"ESG.Portfolios.AssetPortfolios.P_GBP.TotalReturnIndex",1,0.86426336743863,0.934535359958652,1.01143339343647,0.942340563382889,1.13163612276847,1.38860636816164,1.4560948942932,1.62224806804708,1.796196259526,2.05606080670759,2.05707974737721,1.97424685273527,2.00102297921649,1.89941422017254,2.1680723616439,2.30566949804649,2.17838571791925,2.25669466357351,2.47424886747338,2.41676065147943,2.64021601840992,2.48489892360942,2.597328137945,2.91181886258965,2.81070229852938,3.10861867051858,2.99113401593253,2.9652625322892,2.92629094861327,3.00417422365894,
55,"ESG.Portfolios.AssetPortfolios.P_GBP.TotalReturnIndex",1,1.02268956540518,1.05968086732982,0.918163216674724,1.02279663957273,1.07832335059196,1.06192416406449,1.06969927737492,1.26188424866888,1.19665484938736,1.37977432188498,1.65787927267851,1.64078371103086,1.66390361274345,1.74615651408915,1.84390112088097,1.7273818848184,1.79807785149598,1.74812002673908,1.78532657364603,2.14701104716225,2.2202279314215,2.49623974597121,2.63063117539665,2.79208440394125,3.17376941014068,3.31081825651537,3.5065496348616,3.73961164529557,4.07758531994209,4.12284811479272,
56,"ESG.Portfolios.AssetPortfolios.P_GBP.TotalReturnIndex",1,1.01491607055307,1.0256398464462,1.22335885386925,1.2364958695619,1.28310531792554,1.4427330781191,1.58193663732869,1.45555729755009,1.6812405898347,1.62241218814707,1.49924739503751,1.68691848357705,1.82761987450165,1.92779914497175,2.00769337507186,2.31853336091348,2.44054511965096,2.71704848610466,2.86610608083374,2.66340036960088,2.80194834423151,2.67951362987189,2.77495418016363,2.81343064591011,2.59276802148818,2.69441253103072,2.69982881839296,2.70353177561411,2.42007638092961,2.68276859681845,
57,"ESG.Portfolios.AssetPortfolios.P_GBP.TotalReturnIndex",1,1.06516015774128,1.13068061745683,1.05241139528665,1.19400085162643,1.28849773294131,1.43615291581311,1.42490775311215,1.57022138525894,1.44374684560476,1.44541134702716,1.64236596587357,1.67826555522177,1.81270754592863,1.74729876736457,1.90442935352411,1.89552502496677,2.1987654099248,2.58675297212434,2.87103313253054,2.63922939451818,2.59501606865534,2.3408841274052,2.28335465831718,2.73295589914331,2.90290207715964,2.73547772357084,2.74524250647737,3.16025641862195,3.54280024994033,4.55016843940316,
58,"ESG.Portfolios.AssetPortfolios.P_GBP.TotalReturnIndex",1,0.980666621134581,0.966885976774442,1.11500354365917,1.0013496800556,1.01319338124441,0.983698183895444,1.09702763236485,1.10844391738642,1.35675425660191,1.48191555815367,1.48209307853999,1.59500613900602,1.63476250153089,1.82351430182053,1.85663396508117,2.01436467649996,1.94197969777312,1.82701606985358,1.79121466685263,2.04899710745367,2.25858910153188,2.59258051419688,2.80203598719193,2.67958404482384,2.73750125914884,3.03275534392872,3.22043504045841,3.17366365320417,3.12337247626124,2.61560251504979,
59,"ESG.Portfolios.AssetPortfolios.P_GBP.TotalReturnIndex",1,0.95208865934633,0.866073121504873,0.883138769487398,1.14342527100601,1.20078518234258,1.25270712843274,1.3368587542658,1.25754329580464,1.08289582265614,1.14970757164392,1.15681298198023,1.11837722482338,1.26576306939354,1.60625368591433,1.59620686305498,1.79443530452168,2.15583275038401,2.29454796909143,2.36766601349003,2.22596616434588,2.10429495754197,2.72896108186583,3.14364270425498,3.27120937538636,3.39924905963693,3.25614895635816,3.64343404452717,3.79727046522604,4.19129249625372,4.45913900897716,
60,"ESG.Portfolios.AssetPortfolios.P_GBP.TotalReturnIndex",1,1.08403122704701,1.22522766552064,1.2738469201149,1.11131581612595,1.14205043401931,1.22544200144422,1.26036201894186,1.45851994779428,1.76515277244757,1.85521941823353,1.9911208895525,2.19076559251414,2.23478521348389,2.09145617552638,2.21026542709308,2.24778231284921,2.13686784815236,2.21949656568098,2.32849774495226,2.59740272903008,2.90045878330459,2.66357510351266,2.48643566995563,2.55570958037467,2.70683417317141,3.07202158687872,2.97297615381774,3.0944508546886,3.06021152781183,3.07232023101534,
61,"ESG.Portfolios.AssetPortfolios.P_GBP.TotalReturnIndex",1,0.988427992607597,1.02711704963669,0.992423947662436,0.825606716244552,0.917907250498981,1.06426495214419,1.11898180579252,1.33133463300094,1.47979398038467,1.56459433993293,1.52235615967535,1.75337463387172,1.82966902838543,1.93040652234456,1.77174832941978,1.59629305312382,1.71408221047468,1.86994427594088,1.70992369497008,1.88487847364694,1.7371043864484,1.84659486112542,2.14052127373398,2.16256439238477,2.29145266956359,2.39218439987567,2.19761978040656,2.4185744787243,2.64965730085593,2.78256702160042,
62,"ESG.Portfolios.AssetPortfolios.P_GBP.TotalReturnIndex",1,1.05700457361294,1.06603337620174,1.1656996190725,1.40267847839562,1.40178151762182,1.38918493485053,1.4519681407608,1.39516466541533,1.3929856270842,1.44795092223936,1.62629528479087,1.55379997288984,1.63347995950131,1.74624836625187,1.99548785928856,2.311398208958,2.42107906308667,2.45929211528876,2.8193502945196,2.91478299599573,3.34698526616451,3.42130739385045,3.27400246534106,3.59865118489274,3.70297309109748,3.83691370258278,4.45683833035833,4.42468590534258,4.38189561499213,4.50808250246065,
63,"ESG.Portfolios.AssetPortfolios.P_GBP.TotalReturnIndex",1,1.00908664522396,0.987546948611649,0.995609293114181,0.917073191929115,0.892879963844859,0.92555734943505,0.906097093626484,1.20273228428979,1.22329008196533,1.45455704361988,1.50612087749386,1.66711819042418,1.96210728399438,1.85868464650772,2.132223891658,2.35373238425026,2.28704550782383,2.01589851165648,2.19192007540766,2.43420569551479,2.85117144004768,3.13280846464091,3.76071344503187,4.44776742159624,4.5771081891122,4.36836036052513,4.69292139931363,5.18190475673111,4.86559272926995,4.94166159531188,
64,"ESG.Portfolios.AssetPortfolios.P_GBP.TotalReturnIndex",1,1.02712952410519,1.10386106410386,1.16438049226065,1.31339809103332,1.44767439598549,1.52921541419662,1.66430286254494,1.520469924634,1.59731548853811,1.53344937687128,1.63801973039695,1.70800996260246,1.63296801171828,1.84014533056918,1.79854616176878,1.81502595129919,2.03198752352737,2.39067243728613,2.44342455744033,2.38867964705763,2.30505002458408,2.25106712832206,2.00912119088307,1.70364299653874,1.87310197049066,2.29093588236516,2.26240700247315,2.12104868049312,2.56011580915089,2.73740681244176,
65,"ESG.Portfolios.AssetPortfolios.P_GBP.TotalReturnIndex",1,1.04564741631756,1.14853636028029,1.12843814575575,1.40295357543541,1.41682326474263,1.48122865847272,1.49780823379258,1.80247384471913,1.8921904766061,1.92392802117796,2.17683329485831,2.16117728718744,2.26220032438556,2.24352203915434,2.25393655356485,2.2340532069261,2.20779593873267,2.30229204130688,2.02849665811131,2.38559220153077,2.49823789420179,2.47120582628387,2.67912990282893,2.87109819242337,2.98545766646019,3.29682716400183,3.51852182960391,3.91825089486001,3.98194945604503,3.96136153664521,
66,"ESG.Portfolios.AssetPortfolios.P_GBP.TotalReturnIndex",1,1.0083633324736,0.945223744158955,1.06645951643633,0.875522395884305,0.973736714000092,1.02247852025202,1.03401596513993,0.842215241799022,0.807146205496423,0.99940483411463,0.820867773330068,1.01624167505243,1.0216491523711,1.3078255196999,1.29643563980443,1.52557533143086,1.83855268458671,2.03024024740572,2.79141791758928,2.53100013680909,2.55257960030587,2.86666129833047,2.87611646138994,2.95073570202284,3.12240448767536,2.94969345010863,2.86338667920102,2.50532926402258,2.77491857148527,3.0829556857323,
